Название товара,Цена,Ссылка на товар
Подвесная люстра De City Аврора 371010905,7 549 ₽,https://obi.ru/products/podvesnaja-ljustra-de-city-avrora-371010905-3993110
Подвесная люстра Vitaluce V1161-0/6 белая 6ХE14Х40Вт,11 690 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v1161-0-6-belaja-6he14h40vt-5071316
Подвесной светильник EGLO ESTEPERRA 99273,10 190 ₽,https://obi.ru/products/podvesnoj-svetilnik-eglo-esteperra-99273-4807277
Уличный светильник на солнечной батарее ЭРА ERAKSC60-02 IP65 с датчиком движения,9 649 ₽,https://obi.ru/products/ulichnyj-svetilnik-na-solnechnoj-bataree-jera-eraksc60-02-ip65-s-datchikom-dvizhenija-4818647
Люстра DE CITY 8хE14х60 Вт белая 63х63х70 см,10 690 ₽,https://obi.ru/products/ljustra-de-city-8he14h60-vt-belaja-63h63h70-sm-5001721
Потолочный светильник FR5327CL-08BZ,10 990 ₽,https://obi.ru/products/potolochnyj-svetilnik-fr5327cl-08bz-5067906
Бра EGLO 1x40ВтxE27 staiti1 240х500 мм,10 890 ₽,https://obi.ru/products/bra-eglo-1x40vtxe27-staiti1-240h500-mm-5001341
Люстра Блеск 8х40W E14 220 V,10 790 ₽,https://obi.ru/products/ljustra-blesk-8h40w-e14-220-v-5067623
Светодиодная лампа ЭРА Стандарт GU5.3 6 Вт рефлекторная 480 лм 4000 К,66 ₽,https://obi.ru/products/svetodiodnaja-lampa-jera-standart-gu5-3-6-vt-reflektornaja-480-lm-4000-k-3406766
Люстра Оскар 3X19W+2W LED 220 V (пульт) золотой,12 490 ₽,https://obi.ru/products/ljustra-oskar-3x19w-2w-led-220-v-pult-zolotoj-5726703
Люстра Арман 6х40W E14 220 V хром,12 490 ₽,https://obi.ru/products/ljustra-arman-6h40w-e14-220-v-hrom-5726684
Торшер ELBA 1хE27х60 Вт бронза 38х150х38 см,8 699 ₽,https://obi.ru/products/torsher-elba-1he27h60-vt-bronza-38h150h38-sm-5001678
Свет-к под патрон (люстра) LE CH ELEN G4x6 (1),10 990 ₽,https://obi.ru/products/svet-k-pod-patron-ljustra-le-ch-elen-g4x6-1-5068903
Потолочный светильник FR6083CL-L106WB,9 999 ₽,https://obi.ru/products/potolochnyj-svetilnik-fr6083cl-l106wb-5067713
Подвес 1х60WхE27 embleton 1 черный,11 490 ₽,https://obi.ru/products/podves-1h60whe27-embleton-1-chernyj-5067669
Светильник светодиодный 3019/EL WOODI 72 Вт с ДУ 49 см белый,8 849 ₽,https://obi.ru/products/svetilnik-svetodiodnyj-3019-el-woodi-72-vt-s-du-49-sm-belyj-4606976
Люстра Мадлен 120W LED 220 V,6 499 ₽,https://obi.ru/products/ljustra-madlen-120w-led-220-v-5067631
Спот EGLO VALBIANO 97538,8 799 ₽,https://obi.ru/products/spot-eglo-valbiano-97538-4392882
Светильник уличный Eglo Aloria 93408 черный 1 х 60 Вт,5 599 ₽,https://obi.ru/products/svetilnik-ulichnyj-eglo-aloria-93408-chernyj-1-h-60-vt-3630928
Потолочный светильник FR6119CL-L60W,8 399 ₽,https://obi.ru/products/potolochnyj-svetilnik-fr6119cl-l60w-5067900
Подвесная люстра Vitaluce V3808-7/5 коричневая 5ХE14Х40Вт,8 549 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v3808-7-5-korichnevaja-5he14h40vt-4376992
Потолочная люстра De City Ариадна 105010505,9 349 ₽,https://obi.ru/products/potolochnaja-ljustra-de-city-ariadna-105010505-4806717
Люстра Каталина 6х60W E14 220 V,10 990 ₽,https://obi.ru/products/ljustra-katalina-6h60w-e14-220-v-5067619
Подвесной светильник 33 Идеи PND.115.05.06.004.DC,8 949 ₽,https://obi.ru/products/podvesnoj-svetilnik-33-idei-pnd-115-05-06-004-dc-4414199
Подвесная люстра SONEX Wilma 4535/5C,6 999 ₽,https://obi.ru/products/podvesnaja-ljustra-sonex-wilma-4535-5c-4536900
Бра 1х40WхE27 matlock черн/серый,11 190 ₽,https://obi.ru/products/bra-1h40whe27-matlock-chern-seryj-5067554
Потолочная люстра Vitaluce V4382-1/6PL черная 6ХE27Х60Вт,8 149 ₽,https://obi.ru/products/potolochnaja-ljustra-vitaluce-v4382-1-6pl-chernaja-6he27h60vt-4376802
Потолочная люстра Vitaluce V4188-0/6PL белая 6ХE27Х40Вт,9 699 ₽,https://obi.ru/products/potolochnaja-ljustra-vitaluce-v4188-0-6pl-belaja-6he27h40vt-5071318
Светильник под патрон (люстра) Leek LE CH ILLUSION Е27x7,10 390 ₽,https://obi.ru/products/svetilnik-pod-patron-ljustra-leek-le-ch-illusion-e27x7-5061918
Потолочный светильник EGLO VISERBELLA 97641,7 499 ₽,https://obi.ru/products/potolochnyj-svetilnik-eglo-viserbella-97641-4807293
Светильник под патрон (люстра) Leek LE CH FIONA Е14x4,9 699 ₽,https://obi.ru/products/svetilnik-pod-patron-ljustra-leek-le-ch-fiona-e14x4-5061917
Люминесцентная лампа OSRAM BASIC G13 Т8 36 Вт 2850 лм 4000 К трубка,109 ₽,https://obi.ru/products/ljuminescentnaja-lampa-osram-basic-g13-t8-36-vt-2850-lm-4000-k-trubka-2451268
Подвесной светильник EGLO TARBES 94189,7 099 ₽,https://obi.ru/products/podvesnoj-svetilnik-eglo-tarbes-94189-4097903
Люстра Норден 48W LED 220 V,11 890 ₽,https://obi.ru/products/ljustra-norden-48w-led-220-v-5729667
Подвесная люстра Vitaluce V4265-1/3S черная 3ХE14Х40Вт,8 599 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4265-1-3s-chernaja-3he14h40vt-5071334
Бра EGLO PASTERI 96484,8 399 ₽,https://obi.ru/products/bra-eglo-pasteri-96484-4807319
Люстра Норден 118W LED 220 V (пульт) белая,11 990 ₽,https://obi.ru/products/ljustra-norden-118w-led-220-v-pult-belaja-5726699
Подвес EGLO 1x40ВтxE27 maseta 1100х225 мм,10 390 ₽,https://obi.ru/products/podves-eglo-1x40vtxe27-maseta-1100h225-mm-5001351
Подвесной светильник FR5333PL-03W,9 999 ₽,https://obi.ru/products/podvesnoj-svetilnik-fr5333pl-03w-5067949
Уличный фонарь EGLO RAVELLO 98724 IP44,9 599 ₽,https://obi.ru/products/ulichnyj-fonar-eglo-ravello-98724-ip44-4754263
"Люстра Lumion Geneva 6xE27 40 Вт 47x47x100 см, золотистый",9 999 ₽,https://obi.ru/products/ljustra-lumion-geneva-6xe27-40-vt-47x47x100-sm-zolotistyj-5001768
Подвесная люстра Vitaluce V4750-1/12 черная 12ХE27Х60Вт,7 999 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4750-1-12-chernaja-12he27h60vt-4414405
Светодиодная лампа ЭРА Стандарт GU5.3 6 Вт рефлекторная 480 лм 2700 К,66 ₽,https://obi.ru/products/svetodiodnaja-lampa-jera-standart-gu5-3-6-vt-reflektornaja-480-lm-2700-k-3406857
Люстра АЛЬФА 5хE27х60 Вт состаренная латунь 22х22х66 см,10 290 ₽,https://obi.ru/products/ljustra-alfa-5he27h60-vt-sostarennaja-latun-22h22h66-sm-5001276
Потолочная люстра Leek KAILA LE062200-017 5xLED,8 599 ₽,https://obi.ru/products/potolochnaja-ljustra-leek-kaila-le062200-017-5xled-4809968
"Люстра ""Норден"" 138 Вт, LED, 220 В (с пультом)",11 690 ₽,https://obi.ru/products/ljustra-norden-138-vt-led-220-v-s-pultom-5729666
Потолочная люстра Leek GAMMA LE062200-016 5xLED,8 999 ₽,https://obi.ru/products/potolochnaja-ljustra-leek-gamma-le062200-016-5xled-4809950
Люстра Норден 138W LED 220 V (пульт),11 690 ₽,https://obi.ru/products/ljustra-norden-138w-led-220-v-pult-5729665
Подвесной светильник EGLO TARBES 94191,7 499 ₽,https://obi.ru/products/podvesnoj-svetilnik-eglo-tarbes-94191-4097911
"Подвес Lumion Wanda 3xG9x40 Вт 25x25x20 см, медный",9 999 ₽,https://obi.ru/products/podves-lumion-wanda-3xg9x40-vt-25x25x20-sm-mednyj-5001787
Спот Vitaluce V4589-1/3PL черный 3ХE27Х60Вт,8 349 ₽,https://obi.ru/products/spot-vitaluce-v4589-1-3pl-chernyj-3he27h60vt-4393138
Потолочный светильник Ledio LED 90W 220V 3000-6000K BRIDGE,10 490 ₽,https://obi.ru/products/potolochnyj-svetilnik-ledio-led-90w-220v-3000-6000k-bridge-5728463
Подвесная люстра EGLO PRIDDY 49465,8 599 ₽,https://obi.ru/products/podvesnaja-ljustra-eglo-priddy-49465-4579835
Галогенная лампа ЭРА GU10 35 Вт рефлекторная 525 лм,119 ₽,https://obi.ru/products/galogennaja-lampa-jera-gu10-35-vt-reflektornaja-525-lm-2718807
Бра EGLO PASTERI 96478,8 399 ₽,https://obi.ru/products/bra-eglo-pasteri-96478-4804712
Люминесцентная лампа OSRAM G13 Т8 36 Вт 2600 лм 6500 К трубка,109 ₽,https://obi.ru/products/ljuminescentnaja-lampa-osram-g13-t8-36-vt-2600-lm-6500-k-trubka-2451607
"Люстра ""Норден"" 116 Вт, LED, 220 В (с пультом)",11 590 ₽,https://obi.ru/products/ljustra-norden-116-vt-led-220-v-s-pultom-5729632
Потолочная люстра De City Тетро 673017106,7 399 ₽,https://obi.ru/products/potolochnaja-ljustra-de-city-tetro-673017106-4806956
Потолочная люстра De Markt Альфа 324015505,6 799 ₽,https://obi.ru/products/potolochnaja-ljustra-de-markt-alfa-324015505-4579405
Светодиодная лампа ЭРА Стандарт Е14 7 Вт 560 лм 2700 К свеча,107 ₽,https://obi.ru/products/svetodiodnaja-lampa-jera-standart-e14-7-vt-560-lm-2700-k-svecha-3406865
Подвесная люстра Vitaluce V4884-1/5S черная 5ХE27Х40Вт,9 749 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4884-1-5s-chernaja-5he27h40vt-5001525
Люстра Дэла 6х60W E14 220 V чёрная,11 490 ₽,https://obi.ru/products/ljustra-djela-6h60w-e14-220-v-chjornaja-5726692
Подвесная люстра Vitaluce V3807-0/5 белая 5ХE14Х40Вт,8 549 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v3807-0-5-belaja-5he14h40vt-4743373
Подвесная люстра Vitaluce V4922-7/3S бронзовая 3ХE27Х40Вт,8 799 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4922-7-3s-bronzovaja-3he27h40vt-4809554
"Люстра потолочная Rivoli Georgiana белый, прозрачный",5 249 ₽,https://obi.ru/products/ljustra-potolochnaja-rivoli-georgiana-belyj-prozrachnyj-5068794
Подвес кухонный EGLO TOWNSHEND 32916,9 199 ₽,https://obi.ru/products/podves-kuhonnyj-eglo-townshend-32916-4803425
Люстра ГРАЦИЯ 6хE27х60 Вт белый хром 17х17х72 см,7 799 ₽,https://obi.ru/products/ljustra-gracija-6he27h60-vt-belyj-hrom-17h17h72-sm-5001286
Светодиодная лампа ЭРА Стандарт GU10 6 Вт рефлекторная 480 лм 4000 К,109 ₽,https://obi.ru/products/svetodiodnaja-lampa-jera-standart-gu10-6-vt-reflektornaja-480-lm-4000-k-3406782
Потолочный светильник FR5327CL-06BZ,8 699 ₽,https://obi.ru/products/potolochnyj-svetilnik-fr5327cl-06bz-5067902
Настольная лампа Vitaluce V1794-0/1L белая 1ХE27Х60Вт,6 899 ₽,https://obi.ru/products/nastolnaja-lampa-vitaluce-v1794-0-1l-belaja-1he27h60vt-4142485
Подвес кухонный EGLO TOWNSHEND 43131,8 799 ₽,https://obi.ru/products/podves-kuhonnyj-eglo-townshend-43131-4803458
Потолочный светильник FR5328CL-06B,9 999 ₽,https://obi.ru/products/potolochnyj-svetilnik-fr5328cl-06b-5067905
Свет-к под патрон (люстра) LE CH LUCIA E14x6 (1),9 999 ₽,https://obi.ru/products/svet-k-pod-patron-ljustra-le-ch-lucia-e14x6-1-5068904
Потолочная люстра Vitaluce V4261-1/10PL черная 10ХE27Х60Вт,6 299 ₽,https://obi.ru/products/potolochnaja-ljustra-vitaluce-v4261-1-10pl-chernaja-10he27h60vt-4142386
Подвесная люстра Vitaluce V4784-1/3S черная 3ХE27Х40Вт,9 099 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4784-1-3s-chernaja-3he27h40vt-5001580
Светильник подвесной Rivoli Elfriede античная бронза 8Х80,9 399 ₽,https://obi.ru/products/svetilnik-podvesnoj-rivoli-elfriede-antichnaja-bronza-8h80-5068806
Светильник потолочный светодиодный Rivoli Jenny белый,7 999 ₽,https://obi.ru/products/svetilnik-potolochnyj-svetodiodnyj-rivoli-jenny-belyj-5068810
Потолочная люстра De Markt Ариадна 450019805,7 499 ₽,https://obi.ru/products/potolochnaja-ljustra-de-markt-ariadna-450019805-4579322
Потолочная люстра De City Альфа 324017505,8 149 ₽,https://obi.ru/products/potolochnaja-ljustra-de-city-alfa-324017505-4806949
Настенно-потолочный светильник Sonex Tora 2012/EL с пультом ДУ,5 870 ₽,https://obi.ru/products/nastenno-potolochnyj-svetilnik-sonex-tora-2012-el-s-pultom-du-4257093
Люстра АКЦЕНТ 6хE27х60 Вт золото 78х53х16 см,8 149 ₽,https://obi.ru/products/ljustra-akcent-6he27h60-vt-zoloto-78h53h16-sm-5001273
"Люстра ""Норден"" 48 Вт, LED, 220 В",10 790 ₽,https://obi.ru/products/ljustra-norden-48-vt-led-220-v-5729668
Потолочная люстра Vitaluce V4196-1/6PL черная 6ХE27Х40Вт,3 999 ₽,https://obi.ru/products/potolochnaja-ljustra-vitaluce-v4196-1-6pl-chernaja-6he27h40vt-4096145
Светодиодный светильник Vitaluce V4691-1/2S черный LEDХ25ВтХ3900-4200К,9 849 ₽,https://obi.ru/products/svetodiodnyj-svetilnik-vitaluce-v4691-1-2s-chernyj-ledh25vth3900-4200k-5071341
Свет-к под патрон (люстра) LE CH ARTGLASS E14x6 (1,9 999 ₽,https://obi.ru/products/svet-k-pod-patron-ljustra-le-ch-artglass-e14x6-1-5068902
Подвес EGLO 1x40ВтxE27 calmanera 1100х325 мм,9 499 ₽,https://obi.ru/products/podves-eglo-1x40vtxe27-calmanera-1100h325-mm-5001349
"Светильник потолочный ANKAA, LEDX55ВТX2200LM, 3000-7000K",7 999 ₽,https://obi.ru/products/svetilnik-potolochnyj-ankaa-ledx55vtx2200lm-3000-7000k-5075506
Потолочная люстра Vitaluce V4930-1/5PL черная 5ХE14Х40Вт,8 849 ₽,https://obi.ru/products/potolochnaja-ljustra-vitaluce-v4930-1-5pl-chernaja-5he14h40vt-5001527
Потолочная люстра De City Олимп 318014905,6 349 ₽,https://obi.ru/products/potolochnaja-ljustra-de-city-olimp-318014905-4806998
Светодиодная лента ЭРА N2835-120-IP67-220V-20m-2700 120 шт IP67 220В белый 20 м,7 399 ₽,https://obi.ru/products/svetodiodnaja-lenta-jera-n2835-120-ip67-220v-20m-2700-120-sht-ip67-220v-belyj-20-m-4404554
Светодиодный светильник Vitaluce V4691-0/2S белый LEDХ25ВтХ3900-4200К,9 849 ₽,https://obi.ru/products/svetodiodnyj-svetilnik-vitaluce-v4691-0-2s-belyj-ledh25vth3900-4200k-5071340
Подвесная люстра Vitaluce V4425-1/3S черная 3ХE27Х60Вт,7 199 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4425-1-3s-chernaja-3he27h60vt-4376851
"Подвес EGLO кухонный 3хE27 60 Вт tarbes 110х31 см, золотистый",9 399 ₽,https://obi.ru/products/podves-eglo-kuhonnyj-3he27-60-vt-tarbes-110h31-sm-zolotistyj-5001365
Подвесная люстра Vitaluce V4383-1/3S черная 3ХE27Х60Вт,7 299 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4383-1-3s-chernaja-3he27h60vt-4376810
"Подвесной потолочный светильник TARBES, 3Х60W, E27, сталь, матовая золотистый",9 399 ₽,https://obi.ru/products/podvesnoj-potolochnyj-svetilnik-tarbes-3h60w-e27-stal-matovaja-zolotistyj-5001366
Светодиодная лента ЭРА N2835-120-IP67-220V-20m-6500 120 шт IP67 220В белый 20 м,7 399 ₽,https://obi.ru/products/svetodiodnaja-lenta-jera-n2835-120-ip67-220v-20m-6500-120-sht-ip67-220v-belyj-20-m-4404547
Светодиодная лента ЭРА N2835-120-IP67-220V-20m-B 120 шт IP67 220 В синий 20 м,7 399 ₽,https://obi.ru/products/svetodiodnaja-lenta-jera-n2835-120-ip67-220v-20m-b-120-sht-ip67-220-v-sinij-20-m-4404562
Люстра Бриз 6х60W E14 220 V,8 049 ₽,https://obi.ru/products/ljustra-briz-6h60w-e14-220-v-5067618
Торшер ELBA 1хE27х60 Вт хром 38х150х38 см,8 699 ₽,https://obi.ru/products/torsher-elba-1he27h60-vt-hrom-38h150h38-sm-5001679
Подвес 2x60WхE27 pompeya черный,9 599 ₽,https://obi.ru/products/podves-2x60whe27-pompeya-chernyj-5067674
Потолочный светильник Ledio LED 80W 220V 3000-6000K BRIDGE,9 999 ₽,https://obi.ru/products/potolochnyj-svetilnik-ledio-led-80w-220v-3000-6000k-bridge-5728462
Уличный светильник EGLO RAVELLO 98722 IP44 с датчиком движения,8 199 ₽,https://obi.ru/products/ulichnyj-svetilnik-eglo-ravello-98722-ip44-s-datchikom-dvizhenija-4754248
Люминесцентная лампа OSRAM G13 18 Вт 1200 лм 4000 К трубка,109 ₽,https://obi.ru/products/ljuminescentnaja-lampa-osram-g13-18-vt-1200-lm-4000-k-trubka-2451227
Настенно-потолочный светильник Sonex SLOT 3028/EL,6 599 ₽,https://obi.ru/products/nastenno-potolochnyj-svetilnik-sonex-slot-3028-el-4607008
Потолочная люстра Vitaluce V3797-1/9PL черная 9ХE27Х40ВТ,9 149 ₽,https://obi.ru/products/potolochnaja-ljustra-vitaluce-v3797-1-9pl-chernaja-9he27h40vt-5067647
"Светильник потолочный SHELIAK, LEDX56ВТX2800LM, 3000-7000K",8 999 ₽,https://obi.ru/products/svetilnik-potolochnyj-sheliak-ledx56vtx2800lm-3000-7000k-5075507
Светодиодная лампа ЭРА Стандарт GU5.3 4 Вт рефлекторная 320 лм 2700 K,88 ₽,https://obi.ru/products/svetodiodnaja-lampa-jera-standart-gu5-3-4-vt-reflektornaja-320-lm-2700-k-3406816
"Люстра АКЦЕНТ 6хE27х60 Вт белый хром 20х20,5х72 см",8 649 ₽,https://obi.ru/products/ljustra-akcent-6he27h60-vt-belyj-hrom-20h20-5h72-sm-5001272
Галогенная лампа ЭРА GU10 50 Вт рефлекторная 800 лм,157 ₽,https://obi.ru/products/galogennaja-lampa-jera-gu10-50-vt-reflektornaja-800-lm-2718799
"Торшер PALBIETA, 2x3W(GU10-LED), сталь, черный/пластик, прозрачный",8 999 ₽,https://obi.ru/products/torsher-palbieta-2x3w-gu10-led-stal-chernyj-plastik-prozrachnyj-5070583
Люстра Merope 6хE27х40 Вт черная 28х27х75 см,8 499 ₽,https://obi.ru/products/ljustra-merope-6he27h40-vt-chernaja-28h27h75-sm-5001624
Подвесной светильник FR5330PL-03BZ,7 499 ₽,https://obi.ru/products/podvesnoj-svetilnik-fr5330pl-03bz-5067947
Подвес желтый провод 3хЕ27х75 Вт белый 118x26 см,9 049 ₽,https://obi.ru/products/podves-zheltyj-provod-3he27h75-vt-belyj-118x26-sm-5001779
Настенно-потолочный светильник Sonex LONA 3020/EL,6 999 ₽,https://obi.ru/products/nastenno-potolochnyj-svetilnik-sonex-lona-3020-el-4606992
Потолочный светильник Sonex LERBA GOLD 3032/EL с пультом ДУ,6 749 ₽,https://obi.ru/products/potolochnyj-svetilnik-sonex-lerba-gold-3032-el-s-pultom-du-4773644
Настенно-потолочный светильник Sonex Luaro 110/K,1 179 ₽,https://obi.ru/products/nastenno-potolochnyj-svetilnik-sonex-luaro-110-k-3137007
Светодиодная лента ЭРА N2835-120-IP67-220V-20m-R 120 шт IP67 220В красный 20 м,6 999 ₽,https://obi.ru/products/svetodiodnaja-lenta-jera-n2835-120-ip67-220v-20m-r-120-sht-ip67-220v-krasnyj-20-m-4404588
Подвесной светильник FR5179PL-06W,8 999 ₽,https://obi.ru/products/podvesnoj-svetilnik-fr5179pl-06w-5066397
Светодиодная люстра LED Vitaluce V3776-0/3S белая 3ХLEDХ39ВТ,8 999 ₽,https://obi.ru/products/svetodiodnaja-ljustra-led-vitaluce-v3776-0-3s-belaja-3hledh39vt-5067635
Светодиодная лампа Онлайт OLL-A60 Е27 15 Вт 1350 лм 2700 К груша,81 ₽,https://obi.ru/products/svetodiodnaja-lampa-onlajt-oll-a60-e27-15-vt-1350-lm-2700-k-grusha-4709929
Люстра ВИТА 6хE27х60 Вт белый хром 27х27х71 см,7 899 ₽,https://obi.ru/products/ljustra-vita-6he27h60-vt-belyj-hrom-27h27h71-sm-5001282
Потолочный светильник FR6083CL-L90WB,8 999 ₽,https://obi.ru/products/potolochnyj-svetilnik-fr6083cl-l90wb-5067714
Светодиодная люстра LED Vitaluce V3776-1/3S черная 3ХLEDХ39ВТ,8 999 ₽,https://obi.ru/products/svetodiodnaja-ljustra-led-vitaluce-v3776-1-3s-chernaja-3hledh39vt-5067648
