Название товара,Цена,Ссылка на товар
Потолочная люстра De Markt Нежность 676014505,4 529 ₽,https://obi.ru/products/potolochnaja-ljustra-de-markt-nezhnost-676014505-4579462
Светильник уличный Eglo Aloria 93098 черный 1 х 60 Вт,3 699 ₽,https://obi.ru/products/svetilnik-ulichnyj-eglo-aloria-93098-chernyj-1-h-60-vt-3630878
Спот Vitaluce V4313-1/3PL черный 3ХE27Х60Вт,6 449 ₽,https://obi.ru/products/spot-vitaluce-v4313-1-3pl-chernyj-3he27h60vt-4393112
"Светодиодный модуль ЭРА LM-5-840-A1 120LED IP20 12В 5Вт 0,5 м",2 179 ₽,https://obi.ru/products/svetodiodnyj-modul-jera-lm-5-840-a1-120led-ip20-12v-5vt-0-5-m-3324290
"Светильник потолочный светодиодный Rivoli Abby белый 38Х6,5",8 799 ₽,https://obi.ru/products/svetilnik-potolochnyj-svetodiodnyj-rivoli-abby-belyj-38h6-5-5068811
Потолочная люстра De City Тетро 673017204,5 249 ₽,https://obi.ru/products/potolochnaja-ljustra-de-city-tetro-673017204-4806964
Настенный светильник (бра) FR5217WL-02FG,8 990 ₽,https://obi.ru/products/nastennyj-svetilnik-bra-fr5217wl-02fg-5067576
Бра LEEK LE 062300-004,5 999 ₽,https://obi.ru/products/bra-leek-le-062300-004-4587176
Люстра потолочная 5xE14x60 Вт металлическая белая 56x56x27 см,7 199 ₽,https://obi.ru/products/ljustra-potolochnaja-5xe14x60-vt-metallicheskaja-belaja-56x56x27-sm-5001241
Светодиодная лампа ЭРА Стандарт GU10 6 Вт рефлекторная 480 мл 2700 К,109 ₽,https://obi.ru/products/svetodiodnaja-lampa-jera-standart-gu10-6-vt-reflektornaja-480-ml-2700-k-3406741
Свет-к под патрон (люстра) LE CH MILAGROS G4x18 (1),8 799 ₽,https://obi.ru/products/svet-k-pod-patron-ljustra-le-ch-milagros-g4x18-1-5067897
Уличный фонарный столб EGLO LATERNA 4 22144,6 649 ₽,https://obi.ru/products/ulichnyj-fonarnyj-stolb-eglo-laterna-4-22144-4803326
Подвесной светильник 33 Идеи PND.105.03.01.001.WH-S.30.TR,6 849 ₽,https://obi.ru/products/podvesnoj-svetilnik-33-idei-pnd-105-03-01-001-wh-s-30-tr-4809885
Потолочная люстра De City Грация 677011903,3 349 ₽,https://obi.ru/products/potolochnaja-ljustra-de-city-gracija-677011903-3873916
Бра EGLO PINTO GOLD 97839,6 390 ₽,https://obi.ru/products/bra-eglo-pinto-gold-97839-4375390
"Подвес ADRI2 E27 2,8x60 Вт белый 78x30x110 мм",9 199 ₽,https://obi.ru/products/podves-adri2-e27-2-8x60-vt-belyj-78x30x110-mm-5070682
Светильник настенно-потолочный Sonex MOON 3084/EL 72 Вт 5000 лм с пультом ДУ,5 999 ₽,https://obi.ru/products/svetilnik-nastenno-potolochnyj-sonex-moon-3084-el-72-vt-5000-lm-s-pultom-du-4879912
Бра EGLO TREBURLEY 43184,6 799 ₽,https://obi.ru/products/bra-eglo-treburley-43184-4579975
Люстра Каталина 5х60W E14 220 V,8 649 ₽,https://obi.ru/products/ljustra-katalina-5h60w-e14-220-v-5067608
Потолочный светильник ЭРА Brilliance Б0030133 с пультом ДУ,5 449 ₽,https://obi.ru/products/potolochnyj-svetilnik-jera-brilliance-b0030133-s-pultom-du-4266383
Подвесная люстра Vitaluce V4267-1/3S черная 3ХE14Х40Вт,8 599 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4267-1-3s-chernaja-3he14h40vt-5071335
"Светильник потолочный NASHIRA, LEDX58ВТX2900LM, 3000-7000K",8 499 ₽,https://obi.ru/products/svetilnik-potolochnyj-nashira-ledx58vtx2900lm-3000-7000k-5075508
Закладная для натяжных потолков APEYRON 06-203 белая,90 ₽,https://obi.ru/products/zakladnaja-dlja-natjazhnyh-potolkov-apeyron-06-203-belaja-4818431
"Люстра потолочная ""Стиль"", 5хE27x60W, черный",9 499 ₽,https://obi.ru/products/ljustra-potolochnaja-stil-5he27x60w-chernyj-5725626
Люстра FR5069PL-06B,7 749 ₽,https://obi.ru/products/ljustra-fr5069pl-06b-5067892
Подвесная люстра Vitaluce V4361-1/3S черная 3ХE27Х60Вт,3 599 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4361-1-3s-chernaja-3he27h60vt-4142444
Светильник настенно-потолочный Rivoli Jamilly тонированный 80X10X17,7 699 ₽,https://obi.ru/products/svetilnik-nastenno-potolochnyj-rivoli-jamilly-tonirovannyj-80x10x17-5066529
Бра LUMION Nikki 3745/1A,4 999 ₽,https://obi.ru/products/bra-lumion-nikki-3745-1a-4376562
Потолочная люстра De City Олимпия 638014805,6 149 ₽,https://obi.ru/products/potolochnaja-ljustra-de-city-olimpija-638014805-4375697
Потолочная люстра De Markt Альфа 324014905,5 199 ₽,https://obi.ru/products/potolochnaja-ljustra-de-markt-alfa-324014905-4579504
Светильник уличный Eglo Aloria 93099 черный 1 х 60 Вт,3 299 ₽,https://obi.ru/products/svetilnik-ulichnyj-eglo-aloria-93099-chernyj-1-h-60-vt-3630886
Люстра ГРАЦИЯ 4хE27х60 Вт белый хром 68х33х18 см,6 949 ₽,https://obi.ru/products/ljustra-gracija-4he27h60-vt-belyj-hrom-68h33h18-sm-5001285
"Светильник подвесной ANKAA, LEDX56ВТX4500LM, 3000-7000K",8 299 ₽,https://obi.ru/products/svetilnik-podvesnoj-ankaa-ledx56vtx4500lm-3000-7000k-5075495
Лампа LED ЭРА стандарт 7Вт/60Вт GX53 рефлекторная холодный свет,101 ₽,https://obi.ru/products/lampa-led-jera-standart-7vt-60vt-gx53-reflektornaja-holodnyj-svet-3608361
Лампа LED ЭРА стандарт 7Вт/60Вт GX53 рефлекторная теплый свет,101 ₽,https://obi.ru/products/lampa-led-jera-standart-7vt-60vt-gx53-reflektornaja-teplyj-svet-3608379
Подвесная люстра Vitaluce V4640-1/3S черная 3ХGU10Х35Вт,7 799 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4640-1-3s-chernaja-3hgu10h35vt-5071337
Светодиодная лампа ЭРА MR16 GU5.3 4 Вт рефлекторная 320 лм 2700 К,89 ₽,https://obi.ru/products/svetodiodnaja-lampa-jera-mr16-gu5-3-4-vt-reflektornaja-320-lm-2700-k-3406725
Подвесной светильник FR8015PL-04BS,7 999 ₽,https://obi.ru/products/podvesnoj-svetilnik-fr8015pl-04bs-5067707
Люстра потолочная Apeyron Electrics декоративная E27 65х24 см,7 399 ₽,https://obi.ru/products/ljustra-potolochnaja-apeyron-electrics-dekorativnaja-e27-65h24-sm-5001261
Подвесной светильник FR5334PL-03B,8 599 ₽,https://obi.ru/products/podvesnoj-svetilnik-fr5334pl-03b-5067950
Подвесной светильник FR5334PL-03W,8 349 ₽,https://obi.ru/products/podvesnoj-svetilnik-fr5334pl-03w-5067948
Подвесная люстра Vitaluce V4853-1/3S черная 3ХE27Х40Вт,6 749 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4853-1-3s-chernaja-3he27h40vt-5001583
"Светильник потолочный MARSIC, LEDX48ВТX2400LM, 3000-7000K",8 299 ₽,https://obi.ru/products/svetilnik-potolochnyj-marsic-ledx48vtx2400lm-3000-7000k-5075503
Люстра АКЦЕНТ 6хE27х60 Вт хром 20х20х72 см,7 549 ₽,https://obi.ru/products/ljustra-akcent-6he27h60-vt-hrom-20h20h72-sm-5001274
Светильник светодиодный 3019/DL WOODI 48 Вт с ДУ 39 см белый,5 999 ₽,https://obi.ru/products/svetilnik-svetodiodnyj-3019-dl-woodi-48-vt-s-du-39-sm-belyj-4606968
Спот Vitaluce V4589-1/2PL черный 2ХE27Х60Вт,6 299 ₽,https://obi.ru/products/spot-vitaluce-v4589-1-2pl-chernyj-2he27h60vt-4393146
Светильник потолочный светодиодный Rivoli Abby белый,7 449 ₽,https://obi.ru/products/svetilnik-potolochnyj-svetodiodnyj-rivoli-abby-belyj-5068809
"Светильник потолочный SCHEAT, LEDX58ВТX2900LM, 3000-7000K",8 499 ₽,https://obi.ru/products/svetilnik-potolochnyj-scheat-ledx58vtx2900lm-3000-7000k-5075509
"Светодиодный модуль ЭРА LM-10,5-840-I1 120LED IP20 12В 10,5Вт 1 м",3 479 ₽,https://obi.ru/products/svetodiodnyj-modul-jera-lm-10-5-840-i1-120led-ip20-12v-10-5vt-1-m-3857307
Люстра led 4x80w бел баритон пульт 3-6к,4 929 ₽,https://obi.ru/products/ljustra-led-4x80w-bel-bariton-pult-3-6k-5072822
Лампа кольцевая Leek LED LE061401-0023 45 Вт,7 499 ₽,https://obi.ru/products/lampa-kolcevaja-leek-led-le061401-0023-45-vt-4880449
Подвесной светильник 33 Идеи PND.115.03.06.004.DC,6 299 ₽,https://obi.ru/products/podvesnoj-svetilnik-33-idei-pnd-115-03-06-004-dc-4414181
"Светильник потолочный ANKAA, LEDX55ВТX3200LM, 3000-7000K",7 999 ₽,https://obi.ru/products/svetilnik-potolochnyj-ankaa-ledx55vtx3200lm-3000-7000k-5075505
Потолочная люстра LedoLight Point M122/4A,4 399 ₽,https://obi.ru/products/potolochnaja-ljustra-ledolight-point-m122-4a-3992138
Светильник уличный Eglo Aloria 93407 черный 1 х 60 Вт,2 749 ₽,https://obi.ru/products/svetilnik-ulichnyj-eglo-aloria-93407-chernyj-1-h-60-vt-3630837
Подвесная люстра SONEX Wilma 4535/3C,4 599 ₽,https://obi.ru/products/podvesnaja-ljustra-sonex-wilma-4535-3c-4536892
Подвес 1х40WхE27 venezuela черн/золот,7 499 ₽,https://obi.ru/products/podves-1h40whe27-venezuela-chern-zolot-5067667
Потолочная люстра Vitaluce V4311-1/3PL черная 3ХE27Х60Вт,5 899 ₽,https://obi.ru/products/potolochnaja-ljustra-vitaluce-v4311-1-3pl-chernaja-3he27h60vt-4393096
Светодиодный светильник Vitaluce V3044-0/1S белый LEDХ38ВтХ3900-4200К,8 399 ₽,https://obi.ru/products/svetodiodnyj-svetilnik-vitaluce-v3044-0-1s-belyj-ledh38vth3900-4200k-5071321
"Люстра ""Норден"" 92 Вт, LED, 220 В (с пультом)",9 399 ₽,https://obi.ru/products/ljustra-norden-92-vt-led-220-v-s-pultom-5729636
Потолочная люстра De City Ариадна 105010603,6 949 ₽,https://obi.ru/products/potolochnaja-ljustra-de-city-ariadna-105010603-4806725
Светильник светодиодный потолочный EGLO FUEVA 5 99266 20 Вт 2300 Лм,5 799 ₽,https://obi.ru/products/svetilnik-svetodiodnyj-potolochnyj-eglo-fueva-5-99266-20-vt-2300-lm-4831798
"Светильник подвесной ALGEDI, LEDX55ВТX1600LM, 3000-7000K",8 299 ₽,https://obi.ru/products/svetilnik-podvesnoj-algedi-ledx55vtx1600lm-3000-7000k-5075494
"Светильник потолочный Sonex PALE LED с пультом ДУ 72Вт, золотисто-черный",7 099 ₽,https://obi.ru/products/svetilnik-potolochnyj-sonex-pale-led-s-pultom-du-72vt-zolotisto-chernyj-5055468
Люстра LED FREYA 63ВТ 4000К ЧЕРНЫЙ,6 499 ₽,https://obi.ru/products/ljustra-led-freya-63vt-4000k-chernyj-5074261
"5651/72CL LEDIO LN23 серый, дерево Люстра потолочная LED 72W 220V BRAD",7 699 ₽,https://obi.ru/products/5651-72cl-ledio-ln23-seryj-derevo-ljustra-potolochnaja-led-72w-220v-brad-5068928
"Светодиодный модуль ЭРА LM-3-840-A1 120LED IP20 12В 3Вт 0,3 м",1 399 ₽,https://obi.ru/products/svetodiodnyj-modul-jera-lm-3-840-a1-120led-ip20-12v-3vt-0-3-m-3324316
Свет-к под патрон (люстра) LE CH ELEN G4x4 (1),8 299 ₽,https://obi.ru/products/svet-k-pod-patron-ljustra-le-ch-elen-g4x4-1-5068898
"Светильник потолочный MARSIC, LEDX48ВТX2400LM, 3000-7000K черный",8 299 ₽,https://obi.ru/products/svetilnik-potolochnyj-marsic-ledx48vtx2400lm-3000-7000k-chernyj-5075504
"Светодиодный модуль ЭРА LM-8-840-A1 120LED IP20 12В 8Вт 0,8 м",3 299 ₽,https://obi.ru/products/svetodiodnyj-modul-jera-lm-8-840-a1-120led-ip20-12v-8vt-0-8-m-3857331
Люстра потолочная LedoLight M126/4 4хЕ27х60 Вт,4 299 ₽,https://obi.ru/products/ljustra-potolochnaja-ledolight-m126-4-4he27h60-vt-3992229
Подвес Vitaluce V2956-1/2S черный 2ХE27Х40Вт,5 649 ₽,https://obi.ru/products/podves-vitaluce-v2956-1-2s-chernyj-2he27h40vt-5001521
Потолочная люстра De City Моника 372015005,5 699 ₽,https://obi.ru/products/potolochnaja-ljustra-de-city-monika-372015005-4806741
Потолочный светильник FR6119CL-L48W,6 899 ₽,https://obi.ru/products/potolochnyj-svetilnik-fr6119cl-l48w-5067899
Потолочная люстра De City Нежность 676013405,4 379 ₽,https://obi.ru/products/potolochnaja-ljustra-de-city-nezhnost-676013405-4375721
Уличный светильник Wolta IP65 серый,5 999 ₽,https://obi.ru/products/ulichnyj-svetilnik-wolta-ip65-seryj-4511200
Торшер Vitaluce V3099-1/1P черный 1ХE27Х40Вт,7 349 ₽,https://obi.ru/products/torsher-vitaluce-v3099-1-1p-chernyj-1he27h40vt-5071423
Настенный светильник (бра) FR5198WL-01BS,8 099 ₽,https://obi.ru/products/nastennyj-svetilnik-bra-fr5198wl-01bs-5067577
Потолочная люстра LEEK LE 062300-002,5 499 ₽,https://obi.ru/products/potolochnaja-ljustra-leek-le-062300-002-4587168
Светильник настенно-потолочный Sonex SPACE 3085/EL 72 Вт 5000 лм с пультом ДУ,6 549 ₽,https://obi.ru/products/svetilnik-nastenno-potolochnyj-sonex-space-3085-el-72-vt-5000-lm-s-pultom-du-4879946
Подвесной светильник EGLO TROY 3 85977,2 649 ₽,https://obi.ru/products/podvesnoj-svetilnik-eglo-troy-3-85977-3874476
"Светильник потолочный Sonex PALE LED с пультом ДУ 72Вт, светло-серый",5 499 ₽,https://obi.ru/products/svetilnik-potolochnyj-sonex-pale-led-s-pultom-du-72vt-svetlo-seryj-5055534
"Люстра потолочная Rivoli Georgiana белый, прозрачный 56Х25",7 049 ₽,https://obi.ru/products/ljustra-potolochnaja-rivoli-georgiana-belyj-prozrachnyj-56h25-5068797
Люстра Блеск 5х40W E14 220 V,7 599 ₽,https://obi.ru/products/ljustra-blesk-5h40w-e14-220-v-5067607
"Бра Freya Basilica Е14, латунь",7 099 ₽,https://obi.ru/products/bra-freya-basilica-e14-latun-5052390
Настенно-потолочный светильник LedoLight Miracle LE 061202-014,4 999 ₽,https://obi.ru/products/nastenno-potolochnyj-svetilnik-ledolight-miracle-le-061202-014-4288411
Потолочная люстра De City Ариадна 105010805,6 549 ₽,https://obi.ru/products/potolochnaja-ljustra-de-city-ariadna-105010805-4807079
"Блок питания для светодиодной ленты Apeyron 03-115 250 Вт 24 В 10,4 А IP67",6 349 ₽,https://obi.ru/products/blok-pitanija-dlja-svetodiodnoj-lenty-apeyron-03-115-250-vt-24-v-10-4-a-ip67-4804639
Патрон подвесной REV 24526 1 E27 поливинилхлорид белый,23 ₽,https://obi.ru/products/patron-podvesnoj-rev-24526-1-e27-polivinilhlorid-belyj-2909661
Люстра FR2025PL-05CH,4 999 ₽,https://obi.ru/products/ljustra-fr2025pl-05ch-5065271
Светильник Sonex COLOR SN 98 пластик/темно-кор. LED 70 Вт NOHAVA BROWN,7 599 ₽,https://obi.ru/products/svetilnik-sonex-color-sn-98-plastik-temno-kor-led-70-vt-nohava-brown-5706278
Люстра ТЕТРО 6хE27х60 Вт белое золото 82х32х25 см,6 899 ₽,https://obi.ru/products/ljustra-tetro-6he27h60-vt-beloe-zoloto-82h32h25-sm-5001298
Спот EGLO VALBIANO 97537,5 699 ₽,https://obi.ru/products/spot-eglo-valbiano-97537-4392874
Настенный светильник ARTE Lamp ELECTRA A8233AP-1BK,6 299 ₽,https://obi.ru/products/nastennyj-svetilnik-arte-lamp-electra-a8233ap-1bk-4811196
Светодиодная лента ЭРА N2835-120-IP67-220V-20m-P 120 шт IP67 220В розовый 20 м,5 699 ₽,https://obi.ru/products/svetodiodnaja-lenta-jera-n2835-120-ip67-220v-20m-p-120-sht-ip67-220v-rozovyj-20-m-4404596
"Светодиодный модуль ЭРА LM-3-840-A1-addl 120LED IP20 12В 3Вт 0,3 м",1 029 ₽,https://obi.ru/products/svetodiodnyj-modul-jera-lm-3-840-a1-addl-120led-ip20-12v-3vt-0-3-m-3324282
Светодиодная лампа ЭРА Стандарт Е14 7 Вт 560 лм 4000 К свеча,107 ₽,https://obi.ru/products/svetodiodnaja-lampa-jera-standart-e14-7-vt-560-lm-4000-k-svecha-3813367
"Светильник потолочный ЭЛЕТЕХ ""Магна"" 151 черн.муар НПБ 01-5х60-161 Е27",7 999 ₽,https://obi.ru/products/svetilnik-potolochnyj-jeleteh-magna-151-chern-muar-npb-01-5h60-161-e27-5072827
Люстра Альфа 5х40W E27 220 V,7 599 ₽,https://obi.ru/products/ljustra-alfa-5h40w-e27-220-v-5067644
Подвесная люстра Vitaluce V4237-1/4 черная 4ХE14Х40Вт,7 799 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4237-1-4-chernaja-4he14h40vt-5071310
Подвесной светильник 33 Идеи PND.105.03.03.034.AB-S.01.WH,5 799 ₽,https://obi.ru/products/podvesnoj-svetilnik-33-idei-pnd-105-03-03-034-ab-s-01-wh-4809927
Бра Vitaluce V1794-0/2A белый 2ХE14Х40Вт,4 749 ₽,https://obi.ru/products/bra-vitaluce-v1794-0-2a-belyj-2he14h40vt-4142469
"Люстра ""Норден"" 140 Вт, LED, 220 В (с пультом)",8 599 ₽,https://obi.ru/products/ljustra-norden-140-vt-led-220-v-s-pultom-5729634
Настольная лампа декоративная EGLO FAMBOROUGH 43415 E27,6 199 ₽,https://obi.ru/products/nastolnaja-lampa-dekorativnaja-eglo-famborough-43415-e27-4788071
5658/36CL LEDIO LN23 серый Люстра потолочная LED 36W 220V EVIN,7 399 ₽,https://obi.ru/products/5658-36cl-ledio-ln23-seryj-ljustra-potolochnaja-led-36w-220v-evin-5068926
Светильник Sonex COLOR SN 98 пластик/темно-кор. LED 70 Вт NOHAVA BROWN 7670/EL,7 599 ₽,https://obi.ru/products/svetilnik-sonex-color-sn-98-plastik-temno-kor-led-70-vt-nohava-brown-7670-el-5706279
Подвес Vitaluce V4251-9/1S черный 1ХE27Х60Вт,3 479 ₽,https://obi.ru/products/podves-vitaluce-v4251-9-1s-chernyj-1he27h60vt-4142360
Патрон накладной REV 24541 4 E27 пластик белый,34 ₽,https://obi.ru/products/patron-nakladnoj-rev-24541-4-e27-plastik-belyj-2909794
Патрон подвесной REV 24527 8 Е27 пластик черный,23 ₽,https://obi.ru/products/patron-podvesnoj-rev-24527-8-e27-plastik-chernyj-2909802
Подвес одинарный EGLO CARDIGAN 1 x 60 Вт x E27 патина,2 999 ₽,https://obi.ru/products/podves-odinarnyj-eglo-cardigan-1-x-60-vt-x-e27-patina-3758026
Светильник потолочный светодиодный ЭРА Relict белый,4 079 ₽,https://obi.ru/products/svetilnik-potolochnyj-svetodiodnyj-jera-relict-belyj-5067966
Бра Vitaluce V3232/1A бежевый 1ХE14Х60Вт,1 499 ₽,https://obi.ru/products/bra-vitaluce-v3232-1a-bezhevyj-1he14h60vt-3438918
Патрон подвесной REV 24523 0 E14 поливинилхлорид черный,20 ₽,https://obi.ru/products/patron-podvesnoj-rev-24523-0-e14-polivinilhlorid-chernyj-2909703
Светильник под патрон (люстра) Leek LE CH SALEM Е27x3,7 249 ₽,https://obi.ru/products/svetilnik-pod-patron-ljustra-leek-le-ch-salem-e27x3-5061902
Светодиодный светильник Vitaluce V3045-0/3S белый LEDХ20ВтХ3900-4200К,7 799 ₽,https://obi.ru/products/svetodiodnyj-svetilnik-vitaluce-v3045-0-3s-belyj-ledh20vth3900-4200k-5071342
Бра ARTE Lamp GEMELLI A2150AP-1WG,4 949 ₽,https://obi.ru/products/bra-arte-lamp-gemelli-a2150ap-1wg-4578894
Подвесная люстра Vitaluce V4785-1/3S черная 3ХE27Х40Вт,5 849 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4785-1-3s-chernaja-3he27h40vt-4580387
Потолочный светильник встраиваемый ЭРА LED Б0031154,197 ₽,https://obi.ru/products/potolochnyj-svetilnik-vstraivaemyj-jera-led-b0031154-4393971
Подвесная люстра Vitaluce V4237-0/4 белая 4ХE14Х40Вт,7 799 ₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4237-0-4-belaja-4he14h40vt-5071309
Потолочная люстра De Markt Альфа 324015403,4 449 ₽,https://obi.ru/products/potolochnaja-ljustra-de-markt-alfa-324015403-4579397
"Люстра РОССвет потолочная Гермиона LED РС22858, белый",5 299 ₽,https://obi.ru/products/ljustra-rossvet-potolochnaja-germiona-led-rs22858-belyj-5058062
Торшер Vitaluce V2957-1/1P черный 1ХE27Х40Вт,6 799 ₽,https://obi.ru/products/torsher-vitaluce-v2957-1-1p-chernyj-1he27h40vt-5052477
